x-axis,1,3
second,Volt,Volt
-3.2400E-03,+175.0002E-03,+18.7500E-03
-3.2300E-03,+175.0002E-03,+18.7500E-03
-3.2200E-03,+300.0002E-03,+34.3750E-03
-3.2100E-03,+300.0002E-03,+18.7500E-03
-3.2000E-03,+237.5002E-03,+34.3750E-03
-3.1900E-03,+237.5002E-03,+18.7500E-03
-3.1800E-03,+237.5002E-03,+18.7500E-03
-3.1700E-03,+237.5002E-03,+34.3750E-03
-3.1600E-03,+237.5002E-03,+18.7500E-03
-3.1500E-03,+175.0002E-03,+34.3750E-03
-3.1400E-03,+237.5002E-03,+34.3750E-03
-3.1300E-03,+362.5002E-03,+34.3750E-03
-3.1200E-03,+300.0002E-03,+50.0000E-03
-3.1100E-03,+300.0002E-03,+18.7500E-03
-3.1000E-03,+175.0002E-03,+18.7500E-03
-3.0900E-03,+237.5002E-03,+34.3750E-03
-3.0800E-03,+175.0002E-03,+18.7500E-03
-3.0700E-03,+300.0002E-03,+34.3750E-03
-3.0600E-03,+237.5002E-03,+18.7500E-03
-3.0500E-03,+237.5002E-03,+18.7500E-03
-3.0400E-03,+175.0002E-03,+18.7500E-03
-3.0300E-03,+237.5002E-03,+34.3750E-03
-3.0200E-03,+237.5002E-03,+34.3750E-03
-3.0100E-03,+237.5002E-03,+34.3750E-03
-3.0000E-03,+300.0002E-03,+18.7500E-03
-2.9900E-03,+237.5002E-03,+34.3750E-03
-2.9800E-03,+300.0002E-03,+3.1250E-03
-2.9700E-03,+237.5002E-03,+3.1250E-03
-2.9600E-03,+237.5002E-03,+18.7500E-03
-2.9500E-03,+175.0002E-03,+3.1250E-03
-2.9400E-03,+175.0002E-03,+3.1250E-03
-2.9300E-03,+300.0002E-03,+18.7500E-03
-2.9200E-03,+237.5002E-03,+18.7500E-03
-2.9100E-03,+300.0002E-03,+34.3750E-03
-2.9000E-03,+237.5002E-03,+18.7500E-03
-2.8900E-03,+175.0002E-03,+34.3750E-03
-2.8800E-03,+237.5002E-03,+18.7500E-03
-2.8700E-03,+175.0002E-03,+34.3750E-03
-2.8600E-03,+175.0002E-03,+34.3750E-03
-2.8500E-03,+237.5002E-03,+18.7500E-03
-2.8400E-03,+175.0002E-03,+18.7500E-03
-2.8300E-03,+237.5002E-03,+18.7500E-03
-2.8200E-03,+300.0002E-03,+18.7500E-03
-2.8100E-03,+237.5002E-03,+3.1250E-03
-2.8000E-03,+175.0002E-03,+18.7500E-03
-2.7900E-03,+175.0002E-03,+18.7500E-03
-2.7800E-03,+237.5002E-03,+3.1250E-03
-2.7700E-03,+237.5002E-03,+18.7500E-03
-2.7600E-03,+237.5002E-03,+18.7500E-03
-2.7500E-03,+237.5002E-03,+18.7500E-03
-2.7400E-03,+175.0002E-03,+18.7500E-03
-2.7300E-03,+175.0002E-03,+34.3750E-03
-2.7200E-03,+300.0002E-03,+18.7500E-03
-2.7100E-03,+237.5002E-03,+18.7500E-03
-2.7000E-03,+237.5002E-03,+18.7500E-03
-2.6900E-03,+175.0002E-03,+18.7500E-03
-2.6800E-03,+175.0002E-03,+34.3750E-03
-2.6700E-03,+175.0002E-03,+18.7500E-03
-2.6600E-03,+237.5002E-03,+3.1250E-03
-2.6500E-03,+237.5002E-03,+18.7500E-03
-2.6400E-03,+237.5002E-03,+18.7500E-03
-2.6300E-03,+237.5002E-03,+34.3750E-03
-2.6200E-03,+175.0002E-03,+18.7500E-03
-2.6100E-03,+362.5002E-03,+34.3750E-03
-2.6000E-03,+237.5002E-03,+18.7500E-03
-2.5900E-03,+175.0002E-03,+18.7500E-03
-2.5800E-03,+237.5002E-03,+18.7500E-03
-2.5700E-03,+175.0002E-03,+18.7500E-03
-2.5600E-03,+175.0002E-03,+18.7500E-03
-2.5500E-03,+237.5002E-03,+18.7500E-03
-2.5400E-03,+237.5002E-03,+34.3750E-03
-2.5300E-03,+300.0002E-03,+18.7500E-03
-2.5200E-03,+237.5002E-03,+18.7500E-03
-2.5100E-03,+300.0002E-03,+18.7500E-03
-2.5000E-03,+175.0002E-03,+34.3750E-03
-2.4900E-03,+237.5002E-03,+18.7500E-03
-2.4800E-03,+237.5002E-03,+34.3750E-03
-2.4700E-03,+112.5002E-03,+18.7500E-03
-2.4600E-03,+112.5002E-03,+18.7500E-03
-2.4500E-03,+237.5002E-03,+18.7500E-03
-2.4400E-03,+237.5002E-03,+34.3750E-03
-2.4300E-03,+175.0002E-03,+34.3750E-03
-2.4200E-03,+237.5002E-03,+18.7500E-03
-2.4100E-03,+300.0002E-03,+18.7500E-03
-2.4000E-03,+175.0002E-03,+18.7500E-03
-2.3900E-03,+237.5002E-03,+18.7500E-03
-2.3800E-03,+237.5002E-03,+34.3750E-03
-2.3700E-03,+237.5002E-03,+34.3750E-03
-2.3600E-03,+175.0002E-03,+3.1250E-03
-2.3500E-03,+300.0002E-03,+18.7500E-03
-2.3400E-03,+237.5002E-03,+18.7500E-03
-2.3300E-03,+300.0002E-03,+34.3750E-03
-2.3200E-03,+237.5002E-03,+18.7500E-03
-2.3100E-03,+237.5002E-03,+34.3750E-03
-2.3000E-03,+175.0002E-03,+34.3750E-03
-2.2900E-03,+300.0002E-03,+34.3750E-03
-2.2800E-03,+237.5002E-03,+3.1250E-03
-2.2700E-03,+300.0002E-03,+18.7500E-03
-2.2600E-03,+175.0002E-03,+18.7500E-03
-2.2500E-03,+237.5002E-03,+34.3750E-03
-2.2400E-03,+237.5002E-03,+18.7500E-03
-2.2300E-03,+237.5002E-03,+18.7500E-03
-2.2200E-03,+175.0002E-03,+18.7500E-03
-2.2100E-03,+237.5002E-03,+18.7500E-03
-2.2000E-03,+300.0002E-03,+34.3750E-03
-2.1900E-03,+237.5002E-03,+18.7500E-03
-2.1800E-03,+175.0002E-03,+34.3750E-03
-2.1700E-03,+237.5002E-03,+34.3750E-03
-2.1600E-03,+237.5002E-03,+18.7500E-03
-2.1500E-03,+175.0002E-03,+18.7500E-03
-2.1400E-03,+112.5002E-03,+34.3750E-03
-2.1300E-03,+175.0002E-03,+18.7500E-03
-2.1200E-03,+237.5002E-03,+34.3750E-03
-2.1100E-03,+175.0002E-03,+34.3750E-03
-2.1000E-03,+237.5002E-03,+50.0000E-03
-2.0900E-03,+300.0002E-03,+34.3750E-03
-2.0800E-03,+237.5002E-03,+34.3750E-03
-2.0700E-03,+175.0002E-03,+18.7500E-03
-2.0600E-03,+175.0002E-03,+18.7500E-03
-2.0500E-03,+300.0002E-03,+34.3750E-03
-2.0400E-03,+237.5002E-03,+18.7500E-03
-2.0300E-03,+237.5002E-03,+34.3750E-03
-2.0200E-03,+237.5002E-03,+18.7500E-03
-2.0100E-03,+237.5002E-03,+3.1250E-03
-2.0000E-03,+237.5002E-03,+34.3750E-03
-1.9900E-03,+300.0002E-03,+18.7500E-03
-1.9800E-03,+237.5002E-03,+18.7500E-03
-1.9700E-03,+237.5002E-03,+18.7500E-03
-1.9600E-03,+300.0002E-03,+34.3750E-03
-1.9500E-03,+300.0002E-03,+18.7500E-03
-1.9400E-03,+300.0002E-03,+34.3750E-03
-1.9300E-03,+300.0002E-03,+3.1250E-03
-1.9200E-03,+175.0002E-03,+18.7500E-03
-1.9100E-03,+300.0002E-03,+50.0000E-03
-1.9000E-03,+175.0002E-03,+50.0000E-03
-1.8900E-03,+300.0002E-03,+34.3750E-03
-1.8800E-03,+237.5002E-03,+34.3750E-03
-1.8700E-03,+237.5002E-03,+18.7500E-03
-1.8600E-03,+237.5002E-03,+34.3750E-03
-1.8500E-03,+237.5002E-03,+18.7500E-03
-1.8400E-03,+237.5002E-03,+3.1250E-03
-1.8300E-03,+175.0002E-03,+34.3750E-03
-1.8200E-03,+237.5002E-03,+34.3750E-03
-1.8100E-03,+237.5002E-03,+18.7500E-03
-1.8000E-03,+175.0002E-03,+18.7500E-03
-1.7900E-03,+237.5002E-03,+3.1250E-03
-1.7800E-03,+300.0002E-03,+18.7500E-03
-1.7700E-03,+175.0002E-03,+18.7500E-03
-1.7600E-03,+237.5002E-03,+18.7500E-03
-1.7500E-03,+175.0002E-03,+18.7500E-03
-1.7400E-03,+237.5002E-03,+18.7500E-03
-1.7300E-03,+300.0002E-03,+18.7500E-03
-1.7200E-03,+237.5002E-03,+3.1250E-03
-1.7100E-03,+175.0002E-03,+34.3750E-03
-1.7000E-03,+237.5002E-03,+18.7500E-03
-1.6900E-03,+300.0002E-03,+18.7500E-03
-1.6800E-03,+175.0002E-03,+34.3750E-03
-1.6700E-03,+175.0002E-03,+18.7500E-03
-1.6600E-03,+237.5002E-03,+18.7500E-03
-1.6500E-03,+237.5002E-03,+18.7500E-03
-1.6400E-03,+237.5002E-03,+18.7500E-03
-1.6300E-03,+237.5002E-03,+34.3750E-03
-1.6200E-03,+175.0002E-03,+18.7500E-03
-1.6100E-03,+237.5002E-03,+18.7500E-03
-1.6000E-03,+300.0002E-03,+3.1250E-03
-1.5900E-03,+175.0002E-03,+18.7500E-03
-1.5800E-03,+237.5002E-03,+34.3750E-03
-1.5700E-03,+237.5002E-03,+18.7500E-03
-1.5600E-03,+300.0002E-03,+18.7500E-03
-1.5500E-03,+175.0002E-03,+34.3750E-03
-1.5400E-03,+175.0002E-03,+34.3750E-03
-1.5300E-03,+237.5002E-03,+18.7500E-03
-1.5200E-03,+175.0002E-03,+18.7500E-03
-1.5100E-03,+175.0002E-03,+18.7500E-03
-1.5000E-03,+112.5002E-03,+18.7500E-03
-1.4900E-03,+237.5002E-03,+18.7500E-03
-1.4800E-03,+237.5002E-03,+18.7500E-03
-1.4700E-03,+237.5002E-03,+34.3750E-03
-1.4600E-03,+237.5002E-03,+34.3750E-03
-1.4500E-03,+175.0002E-03,+18.7500E-03
-1.4400E-03,+237.5002E-03,+34.3750E-03
-1.4300E-03,+237.5002E-03,+3.1250E-03
-1.4200E-03,+237.5002E-03,+18.7500E-03
-1.4100E-03,+175.0002E-03,+18.7500E-03
-1.4000E-03,+175.0002E-03,+34.3750E-03
-1.3900E-03,+175.0002E-03,+18.7500E-03
-1.3800E-03,+237.5002E-03,+18.7500E-03
-1.3700E-03,+237.5002E-03,+18.7500E-03
-1.3600E-03,+237.5002E-03,+18.7500E-03
-1.3500E-03,+175.0002E-03,+34.3750E-03
-1.3400E-03,+237.5002E-03,+18.7500E-03
-1.3300E-03,+175.0002E-03,+18.7500E-03
-1.3200E-03,+237.5002E-03,+18.7500E-03
-1.3100E-03,+237.5002E-03,+18.7500E-03
-1.3000E-03,+237.5002E-03,+18.7500E-03
-1.2900E-03,+237.5002E-03,+18.7500E-03
-1.2800E-03,+237.5002E-03,+34.3750E-03
-1.2700E-03,+175.0002E-03,+34.3750E-03
-1.2600E-03,+237.5002E-03,+18.7500E-03
-1.2500E-03,+237.5002E-03,+18.7500E-03
-1.2400E-03,+175.0002E-03,+34.3750E-03
-1.2300E-03,+237.5002E-03,+3.1250E-03
-1.2200E-03,+237.5002E-03,+18.7500E-03
-1.2100E-03,+237.5002E-03,+18.7500E-03
-1.2000E-03,+237.5002E-03,+18.7500E-03
-1.1900E-03,+362.5002E-03,+18.7500E-03
-1.1800E-03,+175.0002E-03,+34.3750E-03
-1.1700E-03,+175.0002E-03,+18.7500E-03
-1.1600E-03,+237.5002E-03,+34.3750E-03
-1.1500E-03,+175.0002E-03,+18.7500E-03
-1.1400E-03,+237.5002E-03,+18.7500E-03
-1.1300E-03,+237.5002E-03,+18.7500E-03
-1.1200E-03,+112.5002E-03,+18.7500E-03
-1.1100E-03,+300.0002E-03,+34.3750E-03
-1.1000E-03,+175.0002E-03,+34.3750E-03
-1.0900E-03,+112.5002E-03,+3.1250E-03
-1.0800E-03,+175.0002E-03,+3.1250E-03
-1.0700E-03,+175.0002E-03,+34.3750E-03
-1.0600E-03,+112.5002E-03,+34.3750E-03
-1.0500E-03,+175.0002E-03,+34.3750E-03
-1.0400E-03,+237.5002E-03,+34.3750E-03
-1.0300E-03,+237.5002E-03,+3.1250E-03
-1.0200E-03,+175.0002E-03,+3.1250E-03
-1.0100E-03,+237.5002E-03,+18.7500E-03
-1.0000E-03,+237.5002E-03,+18.7500E-03
-990.0E-06,+237.5002E-03,+3.1250E-03
-980.0E-06,+175.0002E-03,+18.7500E-03
-970.0E-06,+175.0002E-03,+3.1250E-03
-960.0E-06,+237.5002E-03,+18.7500E-03
-950.0E-06,+175.0002E-03,+18.7500E-03
-940.0E-06,+237.5002E-03,+18.7500E-03
-930.0E-06,+237.5002E-03,+18.7500E-03
-920.0E-06,+237.5002E-03,+18.7500E-03
-910.0E-06,+237.5002E-03,+34.3750E-03
-900.0E-06,+237.5002E-03,+3.1250E-03
-890.0E-06,+175.0002E-03,+34.3750E-03
-880.0E-06,+300.0002E-03,+18.7500E-03
-870.0E-06,+237.5002E-03,+3.1250E-03
-860.0E-06,+175.0002E-03,+3.1250E-03
-850.0E-06,+237.5002E-03,+3.1250E-03
-840.0E-06,+300.0002E-03,+34.3750E-03
-830.0E-06,+237.5002E-03,+18.7500E-03
-820.0E-06,+237.5002E-03,+18.7500E-03
-810.0E-06,+175.0002E-03,+34.3750E-03
-800.0E-06,+237.5002E-03,+18.7500E-03
-790.0E-06,+237.5002E-03,+18.7500E-03
-780.0E-06,+112.5002E-03,+18.7500E-03
-770.0E-06,+237.5002E-03,+34.3750E-03
-760.0E-06,+300.0002E-03,+34.3750E-03
-750.0E-06,+237.5002E-03,+34.3750E-03
-740.0E-06,+237.5002E-03,+18.7500E-03
-730.0E-06,+300.0002E-03,+18.7500E-03
-720.0E-06,+237.5002E-03,+3.1250E-03
-710.0E-06,+175.0002E-03,+18.7500E-03
-700.0E-06,+237.5002E-03,+18.7500E-03
-690.0E-06,+237.5002E-03,+18.7500E-03
-680.0E-06,+237.5002E-03,+34.3750E-03
-670.0E-06,+237.5002E-03,+18.7500E-03
-660.0E-06,+175.0002E-03,+18.7500E-03
-650.0E-06,+300.0002E-03,+3.1250E-03
-640.0E-06,+175.0002E-03,+18.7500E-03
-630.0E-06,+237.5002E-03,+3.1250E-03
-620.0E-06,+175.0002E-03,+3.1250E-03
-610.0E-06,+175.0002E-03,+18.7500E-03
-600.0E-06,+112.5002E-03,+34.3750E-03
-590.0E-06,+175.0002E-03,+34.3750E-03
-580.0E-06,+237.5002E-03,+18.7500E-03
-570.0E-06,+175.0002E-03,+18.7500E-03
-560.0E-06,+237.5002E-03,+3.1250E-03
-550.0E-06,+237.5002E-03,-12.5000E-03
-540.0E-06,+175.0002E-03,+18.7500E-03
-530.0E-06,+237.5002E-03,+3.1250E-03
-520.0E-06,+175.0002E-03,+18.7500E-03
-510.0E-06,+175.0002E-03,+18.7500E-03
-500.0E-06,+175.0002E-03,+34.3750E-03
-490.0E-06,+175.0002E-03,+18.7500E-03
-480.0E-06,+175.0002E-03,+18.7500E-03
-470.0E-06,+237.5002E-03,+34.3750E-03
-460.0E-06,+237.5002E-03,+3.1250E-03
-450.0E-06,+237.5002E-03,+18.7500E-03
-440.0E-06,+237.5002E-03,+18.7500E-03
-430.0E-06,+237.5002E-03,+34.3750E-03
-420.0E-06,+237.5002E-03,+34.3750E-03
-410.0E-06,+175.0002E-03,+18.7500E-03
-400.0E-06,+237.5002E-03,+18.7500E-03
-390.0E-06,+300.0002E-03,+34.3750E-03
-380.0E-06,+237.5002E-03,+18.7500E-03
-370.0E-06,+175.0002E-03,+34.3750E-03
-360.0E-06,+175.0002E-03,+18.7500E-03
-350.0E-06,+237.5002E-03,+34.3750E-03
-340.0E-06,+175.0002E-03,+34.3750E-03
-330.0E-06,+300.0002E-03,+18.7500E-03
-320.0E-06,+175.0002E-03,+18.7500E-03
-310.0E-06,+362.5002E-03,+34.3750E-03
-300.0E-06,+237.5002E-03,+18.7500E-03
-290.0E-06,+175.0002E-03,+18.7500E-03
-280.0E-06,+175.0002E-03,+18.7500E-03
-270.0E-06,+175.0002E-03,+18.7500E-03
-260.0E-06,+237.5002E-03,+18.7500E-03
-250.0E-06,+175.0002E-03,+18.7500E-03
-240.0E-06,+175.0002E-03,+18.7500E-03
-230.0E-06,+237.5002E-03,+34.3750E-03
-220.0E-06,+237.5002E-03,+18.7500E-03
-210.0E-06,+237.5002E-03,+18.7500E-03
-200.0E-06,+300.0002E-03,+3.1250E-03
-190.0E-06,+175.0002E-03,+34.3750E-03
-180.0E-06,+300.0002E-03,+3.1250E-03
-170.0E-06,+237.5002E-03,+3.1250E-03
-160.0E-06,+237.5002E-03,+34.3750E-03
-150.0E-06,+300.0002E-03,+3.1250E-03
-140.0E-06,+237.5002E-03,+18.7500E-03
-130.0E-06,+237.5002E-03,+18.7500E-03
-120.0E-06,+237.5002E-03,+18.7500E-03
-110.0E-06,+175.0002E-03,+50.0000E-03
-100.0E-06,+175.0002E-03,+34.3750E-03
-90.0E-06,+237.5002E-03,+18.7500E-03
-80.0E-06,+175.0002E-03,+18.7500E-03
-70.0E-06,+237.5002E-03,+3.1250E-03
-60.0E-06,+175.0002E-03,+18.7500E-03
-50.0E-06,+237.5002E-03,+3.1250E-03
-40.0E-06,+237.5002E-03,+34.3750E-03
-30.0E-06,+237.5002E-03,+18.7500E-03
-20.0E-06,+237.5002E-03,+34.3750E-03
-10.0E-06,+237.5002E-03,+18.7500E-03
+0.0E+00,+300.0002E-03,+3.1250E-03
+10.0E-06,+50.0002E-03,+18.7500E-03
+20.0E-06,-12.4998E-03,+34.3750E-03
+30.0E-06,+50.0002E-03,+18.7500E-03
+40.0E-06,+2.9250002E+00,+425.0000E-03
+50.0E-06,+5.6750002E+00,+862.5000E-03
+60.0E-06,+6.7375002E+00,+1.0187500E+00
+70.0E-06,+7.2375002E+00,+1.0812500E+00
+80.0E-06,+7.3000002E+00,+1.1125000E+00
+90.0E-06,+7.3000002E+00,+1.0968750E+00
+100.0E-06,+7.3625002E+00,+1.1281250E+00
+110.0E-06,+7.3625002E+00,+1.1125000E+00
+120.0E-06,+7.3000002E+00,+1.1125000E+00
+130.0E-06,+7.3625002E+00,+1.0968750E+00
+140.0E-06,+7.3625002E+00,+1.1125000E+00
+150.0E-06,+7.3625002E+00,+1.1125000E+00
+160.0E-06,+7.2375002E+00,+1.0968750E+00
+170.0E-06,+7.2375002E+00,+1.0968750E+00
