x-axis,1,4
-3.30000E-06,-281.25000000E-03,+6.25002384E-03
-3.28000E-06,-125.00000000E-03,-24.99997616E-03
-3.26000E-06,-125.00000000E-03,+6.25002384E-03
-3.24000E-06,-125.00000000E-03,+6.25002384E-03
-3.22000E-06,-125.00000000E-03,+6.25002384E-03
-3.20000E-06,-125.00000000E-03,-24.99997616E-03
-3.18000E-06,-125.00000000E-03,-24.99997616E-03
-3.16000E-06,+31.25000000E-03,+6.25002384E-03
-3.14000E-06,-125.00000000E-03,-24.99997616E-03
-3.12000E-06,-125.00000000E-03,+6.25002384E-03
-3.10000E-06,-125.00000000E-03,+6.25002384E-03
-3.08000E-06,-125.00000000E-03,+6.25002384E-03
-3.06000E-06,-281.25000000E-03,+6.25002384E-03
-3.04000E-06,-125.00000000E-03,+6.25002384E-03
-3.02000E-06,-125.00000000E-03,+6.25002384E-03
-3.00000E-06,-125.00000000E-03,-24.99997616E-03
-2.98000E-06,-281.25000000E-03,-24.99997616E-03
-2.96000E-06,+31.25000000E-03,+6.25002384E-03
-2.94000E-06,-281.25000000E-03,+6.25002384E-03
-2.92000E-06,+31.25000000E-03,-24.99997616E-03
-2.90000E-06,-125.00000000E-03,-24.99997616E-03
-2.88000E-06,+31.25000000E-03,-24.99997616E-03
-2.86000E-06,-125.00000000E-03,+6.25002384E-03
-2.84000E-06,-125.00000000E-03,+6.25002384E-03
-2.82000E-06,-125.00000000E-03,+37.50002384E-03
-2.80000E-06,+187.50000000E-03,+6.25002384E-03
-2.78000E-06,-125.00000000E-03,-24.99997616E-03
-2.76000E-06,+31.25000000E-03,-24.99997616E-03
-2.74000E-06,-125.00000000E-03,-24.99997616E-03
-2.72000E-06,-125.00000000E-03,+6.25002384E-03
-2.70000E-06,-125.00000000E-03,+6.25002384E-03
-2.68000E-06,+31.25000000E-03,+6.25002384E-03
-2.66000E-06,-125.00000000E-03,+37.50002384E-03
-2.64000E-06,-125.00000000E-03,+6.25002384E-03
-2.62000E-06,-125.00000000E-03,-24.99997616E-03
-2.60000E-06,+31.25000000E-03,-24.99997616E-03
-2.58000E-06,-125.00000000E-03,+6.25002384E-03
-2.56000E-06,+31.25000000E-03,-24.99997616E-03
-2.54000E-06,-281.25000000E-03,-24.99997616E-03
-2.52000E-06,+31.25000000E-03,+6.25002384E-03
-2.50000E-06,-125.00000000E-03,+6.25002384E-03
-2.48000E-06,+187.50000000E-03,+6.25002384E-03
-2.46000E-06,-125.00000000E-03,+6.25002384E-03
-2.44000E-06,+31.25000000E-03,+6.25002384E-03
-2.42000E-06,-125.00000000E-03,-24.99997616E-03
-2.40000E-06,+31.25000000E-03,+6.25002384E-03
-2.38000E-06,-125.00000000E-03,+6.25002384E-03
-2.36000E-06,+31.25000000E-03,+6.25002384E-03
-2.34000E-06,-125.00000000E-03,-24.99997616E-03
-2.32000E-06,+31.25000000E-03,-24.99997616E-03
-2.30000E-06,-281.25000000E-03,-24.99997616E-03
-2.28000E-06,-125.00000000E-03,+6.25002384E-03
-2.26000E-06,-125.00000000E-03,+6.25002384E-03
-2.24000E-06,+31.25000000E-03,+6.25002384E-03
-2.22000E-06,-281.25000000E-03,+6.25002384E-03
-2.20000E-06,+31.25000000E-03,-24.99997616E-03
-2.18000E-06,-281.25000000E-03,-24.99997616E-03
-2.16000E-06,+31.25000000E-03,+6.25002384E-03
-2.14000E-06,-125.00000000E-03,-24.99997616E-03
-2.12000E-06,+31.25000000E-03,-24.99997616E-03
-2.10000E-06,-125.00000000E-03,+6.25002384E-03
-2.08000E-06,-125.00000000E-03,-24.99997616E-03
-2.06000E-06,-125.00000000E-03,-24.99997616E-03
-2.04000E-06,+31.25000000E-03,-24.99997616E-03
-2.02000E-06,-125.00000000E-03,-24.99997616E-03
-2.00000E-06,-125.00000000E-03,-24.99997616E-03
-1.98000E-06,-125.00000000E-03,+6.25002384E-03
-1.96000E-06,-125.00000000E-03,-24.99997616E-03
-1.94000E-06,-125.00000000E-03,-24.99997616E-03
-1.92000E-06,-125.00000000E-03,-24.99997616E-03
-1.90000E-06,-125.00000000E-03,+6.25002384E-03
-1.88000E-06,+31.25000000E-03,-24.99997616E-03
-1.86000E-06,-125.00000000E-03,+6.25002384E-03
-1.84000E-06,-125.00000000E-03,-24.99997616E-03
-1.82000E-06,-125.00000000E-03,+6.25002384E-03
-1.80000E-06,+31.25000000E-03,+6.25002384E-03
-1.78000E-06,-281.25000000E-03,-24.99997616E-03
-1.76000E-06,+31.25000000E-03,+37.50002384E-03
-1.74000E-06,-125.00000000E-03,-24.99997616E-03
-1.72000E-06,-125.00000000E-03,+6.25002384E-03
-1.70000E-06,+31.25000000E-03,+6.25002384E-03
-1.68000E-06,-125.00000000E-03,+6.25002384E-03
-1.66000E-06,-125.00000000E-03,+6.25002384E-03
-1.64000E-06,-125.00000000E-03,-24.99997616E-03
-1.62000E-06,-281.25000000E-03,+37.50002384E-03
-1.60000E-06,+31.25000000E-03,+6.25002384E-03
-1.58000E-06,-125.00000000E-03,-24.99997616E-03
-1.56000E-06,-125.00000000E-03,+6.25002384E-03
-1.54000E-06,-281.25000000E-03,+6.25002384E-03
-1.52000E-06,-125.00000000E-03,+6.25002384E-03
-1.50000E-06,-281.25000000E-03,+6.25002384E-03
-1.48000E-06,-125.00000000E-03,+6.25002384E-03
-1.46000E-06,-125.00000000E-03,+6.25002384E-03
-1.44000E-06,+31.25000000E-03,+6.25002384E-03
-1.42000E-06,-125.00000000E-03,+6.25002384E-03
-1.40000E-06,+31.25000000E-03,+6.25002384E-03
-1.38000E-06,-125.00000000E-03,+6.25002384E-03
-1.36000E-06,-125.00000000E-03,+6.25002384E-03
-1.34000E-06,-125.00000000E-03,-24.99997616E-03
-1.32000E-06,-125.00000000E-03,-24.99997616E-03
-1.30000E-06,-281.25000000E-03,+6.25002384E-03
-1.28000E-06,-125.00000000E-03,-24.99997616E-03
-1.26000E-06,-125.00000000E-03,-24.99997616E-03
-1.24000E-06,-125.00000000E-03,+6.25002384E-03
-1.22000E-06,-125.00000000E-03,-24.99997616E-03
-1.20000E-06,+187.50000000E-03,+6.25002384E-03
-1.18000E-06,-125.00000000E-03,+6.25002384E-03
-1.16000E-06,-125.00000000E-03,+6.25002384E-03
-1.14000E-06,-125.00000000E-03,-24.99997616E-03
-1.12000E-06,-125.00000000E-03,-24.99997616E-03
-1.10000E-06,-125.00000000E-03,+6.25002384E-03
-1.08000E-06,+31.25000000E-03,+6.25002384E-03
-1.06000E-06,-125.00000000E-03,+6.25002384E-03
-1.04000E-06,+31.25000000E-03,+6.25002384E-03
-1.02000E-06,-125.00000000E-03,-24.99997616E-03
-1.00000E-06,-125.00000000E-03,+6.25002384E-03
-980.00E-09,-125.00000000E-03,+6.25002384E-03
-960.00E-09,-125.00000000E-03,-24.99997616E-03
-940.00E-09,-125.00000000E-03,+37.50002384E-03
-920.00E-09,+31.25000000E-03,+6.25002384E-03
-900.00E-09,-125.00000000E-03,+6.25002384E-03
-880.00E-09,+31.25000000E-03,+6.25002384E-03
-860.00E-09,-281.25000000E-03,-24.99997616E-03
-840.00E-09,+31.25000000E-03,+6.25002384E-03
-820.00E-09,-125.00000000E-03,-24.99997616E-03
-800.00E-09,-125.00000000E-03,-24.99997616E-03
-780.00E-09,-125.00000000E-03,-24.99997616E-03
-760.00E-09,-125.00000000E-03,-24.99997616E-03
-740.00E-09,-125.00000000E-03,+6.25002384E-03
-720.00E-09,+31.25000000E-03,+6.25002384E-03
-700.00E-09,-125.00000000E-03,+6.25002384E-03
-680.00E-09,+31.25000000E-03,-24.99997616E-03
-660.00E-09,-125.00000000E-03,-24.99997616E-03
-640.00E-09,-125.00000000E-03,+6.25002384E-03
-620.00E-09,-125.00000000E-03,-24.99997616E-03
-600.00E-09,-125.00000000E-03,+6.25002384E-03
-580.00E-09,-125.00000000E-03,+6.25002384E-03
-560.00E-09,-125.00000000E-03,+6.25002384E-03
-540.00E-09,-125.00000000E-03,+6.25002384E-03
-520.00E-09,-125.00000000E-03,+6.25002384E-03
-500.00E-09,-125.00000000E-03,+6.25002384E-03
-480.00E-09,-125.00000000E-03,+6.25002384E-03
-460.00E-09,-125.00000000E-03,-24.99997616E-03
-440.00E-09,+31.25000000E-03,-24.99997616E-03
-420.00E-09,-125.00000000E-03,-24.99997616E-03
-400.00E-09,+187.50000000E-03,+6.25002384E-03
-380.00E-09,-281.25000000E-03,+6.25002384E-03
-360.00E-09,-125.00000000E-03,+6.25002384E-03
-340.00E-09,-125.00000000E-03,-24.99997616E-03
-320.00E-09,+31.25000000E-03,+6.25002384E-03
-300.00E-09,-125.00000000E-03,+6.25002384E-03
-280.00E-09,-125.00000000E-03,+6.25002384E-03
-260.00E-09,+31.25000000E-03,+6.25002384E-03
-240.00E-09,-125.00000000E-03,+6.25002384E-03
-220.00E-09,-281.25000000E-03,-24.99997616E-03
-200.00E-09,-125.00000000E-03,-24.99997616E-03
-180.00E-09,-125.00000000E-03,-24.99997616E-03
-160.00E-09,-125.00000000E-03,-24.99997616E-03
-140.00E-09,-125.00000000E-03,-24.99997616E-03
-120.00E-09,-125.00000000E-03,+6.25002384E-03
-100.00E-09,-125.00000000E-03,-24.99997616E-03
-80.00E-09,+31.25000000E-03,+6.25002384E-03
-60.00E-09,-125.00000000E-03,+6.25002384E-03
-40.00E-09,-125.00000000E-03,-24.99997616E-03
-20.00E-09,-281.25000000E-03,+6.25002384E-03
-0.0E+00,-125.00000000E-03,-24.99997616E-03
+20.00E-09,+31.25000000E-03,+68.75002384E-03
+40.00E-09,+31.25000000E-03,+37.50002384E-03
+60.00E-09,-125.00000000E-03,-24.99997616E-03
+80.00E-09,-125.00000000E-03,-24.99997616E-03
+100.00E-09,-125.00000000E-03,+3.97500002383E+00
+120.00E-09,-125.00000000E-03,+4.13125002384E+00
+140.00E-09,+31.25000000E-03,+4.16250002384E+00
+160.00E-09,-125.00000000E-03,+4.13125002384E+00
+180.00E-09,-281.25000000E-03,+4.16250002384E+00
+200.00E-09,-125.00000000E-03,+4.16250002384E+00
+220.00E-09,-125.00000000E-03,+4.16250002384E+00
+240.00E-09,+31.25000000E-03,+4.13125002384E+00
+260.00E-09,-125.00000000E-03,+4.16250002384E+00
+280.00E-09,+31.25000000E-03,+4.13125002384E+00
+300.00E-09,-125.00000000E-03,+4.16250002384E+00
+320.00E-09,-125.00000000E-03,+4.13125002384E+00
+340.00E-09,-281.25000000E-03,+4.16250002384E+00
+360.00E-09,+187.50000000E-03,+4.16250002384E+00
+380.00E-09,-437.50000000E-03,+4.16250002384E+00
+400.00E-09,+343.75000000E-03,+4.13125002384E+00
+420.00E-09,-281.25000000E-03,+4.13125002384E+00
+440.00E-09,-593.75000000E-03,+4.16250002384E+00
+460.00E-09,+812.49999999E-03,+4.16250002384E+00
+480.00E-09,-1.53124999999E+00,+4.13125002384E+00
+500.00E-09,+1.43749999999E+00,+4.16250002384E+00
+520.00E-09,-1.21874999999E+00,+4.16250002384E+00
+540.00E-09,+31.25000000E-03,+4.16250002384E+00
+560.00E-09,+812.50000000E-03,+4.16250002384E+00
+580.00E-09,-1.99999999999E+00,+4.19375002384E+00
+600.00E-09,+2.53124999998E+00,+4.16250002384E+00
+620.00E-09,-2.62499999998E+00,+4.16250002384E+00
+640.00E-09,+1.59374999998E+00,+4.16250002384E+00
+660.00E-09,-593.74999999E-03,+4.16250002384E+00
+680.00E-09,-1.06250000000E+00,+4.10000002384E+00
+700.00E-09,+2.06249999999E+00,+4.16250002384E+00
+720.00E-09,-3.40624999998E+00,+4.13125002384E+00
+740.00E-09,+2.99999999998E+00,+4.16250002384E+00
+760.00E-09,-2.62499999998E+00,+4.13125002384E+00
+780.00E-09,+968.74999999E-03,+4.16250002384E+00
+800.00E-09,+812.50000000E-03,+4.16250002384E+00
+820.00E-09,-2.78124999999E+00,+4.13125002384E+00
+840.00E-09,+3.62499999998E+00,+4.13125002384E+00
+860.00E-09,-4.18749999997E+00,+4.16250002384E+00
+880.00E-09,+3.31249999997E+00,+4.16250002384E+00
+900.00E-09,-1.99999999998E+00,+4.16250002384E+00
+920.00E-09,-437.50000001E-03,+4.13125002384E+00
+940.00E-09,+2.21874999999E+00,+4.13125002384E+00
+960.00E-09,-4.49999999997E+00,+4.13125002384E+00
+980.00E-09,+4.87499999996E+00,+4.16250002384E+00
+1.00000E-06,-4.65624999996E+00,+4.16250002384E+00
+1.02000E-06,+2.84374999997E+00,+4.03750002384E+00
+1.04000E-06,-593.74999999E-03,+4.13125002384E+00
+1.06000E-06,-2.15624999999E+00,+4.16250002384E+00
+1.08000E-06,+4.40624999997E+00,+4.16250002384E+00
+1.10000E-06,-5.90624999996E+00,+4.16250002384E+00
+1.12000E-06,+5.65624999996E+00,+4.16250002384E+00
+1.14000E-06,-4.49999999996E+00,+4.16250002384E+00
+1.16000E-06,+1.59374999998E+00,+4.13125002384E+00
+1.18000E-06,+1.28125000000E+00,+4.16250002384E+00
+1.20000E-06,-4.18749999998E+00,+4.13125002384E+00
+1.22000E-06,+5.65624999996E+00,+4.16250002384E+00
+1.24000E-06,-6.53124999995E+00,+4.16250002384E+00
+1.26000E-06,+5.34374999995E+00,+4.16250002384E+00
+1.28000E-06,-3.24999999997E+00,+4.13125002384E+00
+1.30000E-06,-125.00000001E-03,+4.13125002384E+00
+1.32000E-06,+3.31249999999E+00,+4.13125002384E+00
+1.34000E-06,-5.90624999996E+00,+4.13125002384E+00
+1.36000E-06,+6.90624999995E+00,+4.16250002384E+00
+1.38000E-06,-6.68749999995E+00,+4.13125002384E+00
+1.40000E-06,+4.40624999996E+00,+4.13125002384E+00
+1.42000E-06,-1.37499999998E+00,+4.16250002384E+00
+1.44000E-06,-2.00000000000E+00,+4.16250002384E+00
+1.46000E-06,+5.03124999997E+00,+4.16250002384E+00
+1.48000E-06,-7.15624999995E+00,+4.13125002384E+00
+1.50000E-06,+7.21874999994E+00,+4.16250002384E+00
+1.52000E-06,-6.06249999995E+00,+4.13125002384E+00
+1.54000E-06,+2.53124999997E+00,+4.16250002384E+00
+1.56000E-06,+656.25000001E-03,+4.13125002384E+00
+1.58000E-06,-4.49999999998E+00,+4.16250002384E+00
+1.60000E-06,+6.90624999996E+00,+4.16250002384E+00
+1.62000E-06,-8.09374999994E+00,+4.16250002384E+00
+1.64000E-06,+6.90624999994E+00,+4.13125002384E+00
+1.66000E-06,-4.49999999996E+00,+4.16250002384E+00
+1.68000E-06,+968.74999998E-03,+4.13125002384E+00
+1.70000E-06,+2.84374999999E+00,+4.16250002384E+00
+1.72000E-06,-6.37499999996E+00,+4.13125002384E+00
+1.74000E-06,+7.84374999995E+00,+4.13125002384E+00
+1.76000E-06,-8.09374999994E+00,+4.16250002384E+00
+1.78000E-06,+5.81249999995E+00,+4.16250002384E+00
+1.80000E-06,-2.62499999997E+00,+4.13125002384E+00
+1.82000E-06,-1.53125000000E+00,+4.16250002384E+00
+1.84000E-06,+5.18749999997E+00,+4.13125002384E+00
+1.86000E-06,-8.09374999995E+00,+4.16250002384E+00
+1.88000E-06,+8.46874999994E+00,+4.19375002384E+00
+1.90000E-06,-7.31249999994E+00,+4.13125002384E+00
+1.92000E-06,+4.24999999996E+00,+4.16250002384E+00
+1.94000E-06,-281.24999998E-03,+4.13125002384E+00
+1.96000E-06,-3.87499999999E+00,+4.16250002384E+00
+1.98000E-06,+6.90624999996E+00,+4.16250002384E+00
+2.00000E-06,-8.71874999994E+00,+4.13125002384E+00
+2.02000E-06,+7.84374999994E+00,+4.16250002384E+00
+2.04000E-06,-5.90624999995E+00,+4.13125002384E+00
+2.06000E-06,+2.06249999997E+00,+4.16250002384E+00
+2.08000E-06,+2.37500000000E+00,+4.13125002384E+00
+2.10000E-06,-6.21874999997E+00,+4.16250002384E+00
+2.12000E-06,+8.46874999994E+00,+4.13125002384E+00
+2.14000E-06,-9.03124999993E+00,+4.16250002384E+00
+2.16000E-06,+7.06249999994E+00,+4.13125002384E+00
+2.18000E-06,-4.03124999996E+00,+4.13125002384E+00
+2.20000E-06,-593.75000001E-03,+4.16250002384E+00
+2.22000E-06,+4.56249999998E+00,+4.13125002384E+00
+2.24000E-06,-7.93749999995E+00,+4.13125002384E+00
+2.26000E-06,+8.93749999993E+00,+4.16250002384E+00
+2.28000E-06,-8.24999999993E+00,+4.13125002384E+00
+2.30000E-06,+5.18749999995E+00,+4.16250002384E+00
+2.32000E-06,-1.37499999997E+00,+4.13125002384E+00
+2.34000E-06,-3.24999999999E+00,+4.16250002384E+00
+2.36000E-06,+6.74999999996E+00,+4.13125002384E+00
+2.38000E-06,-9.18749999993E+00,+4.16250002384E+00
+2.40000E-06,+8.93749999993E+00,+4.13125002384E+00
+2.42000E-06,-7.15624999993E+00,+4.16250002384E+00
+2.44000E-06,+3.46874999996E+00,+4.13125002384E+00
+2.46000E-06,+1.12500000001E+00,+4.16250002384E+00
+2.48000E-06,-5.43749999997E+00,+4.13125002384E+00
+2.50000E-06,+8.31249999994E+00,+4.16250002384E+00
+2.52000E-06,-9.34374999993E+00,+4.13125002384E+00
+2.54000E-06,+7.99999999993E+00,+4.16250002384E+00
+2.56000E-06,-5.12499999994E+00,+4.13125002384E+00
+2.58000E-06,+499.99999998E-03,+4.16250002384E+00
+2.60000E-06,+3.62499999999E+00,+162.50002386E-03
+2.62000E-06,-7.62499999995E+00,+37.50002384E-03
+2.64000E-06,+9.40624999993E+00,+6.25002384E-03
+2.66000E-06,-9.18749999992E+00,-24.99997616E-03
+2.68000E-06,+6.43749999993E+00,+6.25002384E-03
+2.70000E-06,-2.78124999996E+00,+37.50002384E-03
+2.72000E-06,-2.00000000000E+00,+6.25002384E-03
+2.74000E-06,+5.96874999997E+00,+6.25002384E-03
+2.76000E-06,-9.18749999993E+00,+6.25002384E-03
+2.78000E-06,+9.56249999992E+00,+6.25002384E-03
+2.80000E-06,-7.93749999992E+00,+37.50002384E-03
+2.82000E-06,+4.40624999995E+00,-24.99997616E-03
+2.84000E-06,+31.25000002E-03,-24.99997616E-03
+2.86000E-06,-4.49999999998E+00,-24.99997616E-03
+2.88000E-06,+7.53124999995E+00,+6.25002384E-03
+2.90000E-06,-9.18749999993E+00,-24.99997616E-03
+2.92000E-06,+7.99999999993E+00,+6.25002384E-03
+2.94000E-06,-5.43749999994E+00,-24.99997616E-03
+2.96000E-06,+1.59374999997E+00,+37.50002384E-03
+2.98000E-06,+2.37500000000E+00,+6.25002384E-03
+3.00000E-06,-5.90624999996E+00,-24.99997616E-03
+3.02000E-06,+7.21874999994E+00,+37.50002384E-03
+3.04000E-06,-7.31249999994E+00,+6.25002384E-03
+3.06000E-06,+5.18749999994E+00,+6.25002384E-03
+3.08000E-06,-2.78124999996E+00,-24.99997616E-03
+3.10000E-06,-750.00000001E-03,+6.25002384E-03
+3.12000E-06,+3.46874999998E+00,+6.25002384E-03
+3.14000E-06,-5.43749999996E+00,+6.25002384E-03
+3.16000E-06,+5.81249999995E+00,+6.25002384E-03
+3.18000E-06,-5.28124999995E+00,+6.25002384E-03
+3.20000E-06,+3.46874999996E+00,+6.25002384E-03
+3.22000E-06,-1.06249999998E+00,+6.25002384E-03
+3.24000E-06,-1.53125000000E+00,+6.25002384E-03
